,Ticker,Sharpe,CAGR
0,AAPL,0.02361755292476668,0.0001930151456821516
1,ABNB,0.04825600827387418,0.0007005850786665491
2,ADA-USD,0.03342073431699927,0.000558758429991757
3,AFRM,0.06456269148266235,0.0019059462377213343
4,AGG,0.009586646817094051,2.7387637391074193e-05
5,AI,0.007127124034882684,-0.0004385803021050849
6,AIG,0.12376285590160152,0.0011087480354852186
7,ALGN,-0.004093434484588203,-0.0003947649977149581
8,ALL,0.11083407825782948,0.001241835429718785
9,AMC,-0.052170950262824034,-0.006406018552766901
10,AMT,0.023261627431228924,0.0002204531222806949
11,AMZN,0.07497746647802489,0.0009913879043259577
12,ARE,0.02447929345122927,0.000276478746341402
13,AVB,0.037288876986627376,0.00033700320001961437
14,AXP,0.10453715437379564,0.0011001959789200821
15,BAC,0.09218228813592726,0.0010595261600905292
16,BBBY,,
17,BEAM,-0.004359598075906138,-0.0008494262778049322
18,BFLY,-0.019040520705280298,-0.0023799859350364105
19,BIDU,-0.03137131603600309,-0.000810660996516388
20,BIGC,0.006665657252677723,-0.00019202139149443465
21,BIRD,-0.016305861819500653,-0.0019378856699485691
22,BIV,0.009544783060586443,2.7632939236355014e-05
23,BK,0.11403934500776058,0.0011003269530474036
24,BKR,0.048362044435230546,0.0004983148458694853
25,BLK,0.05056855650606425,0.0004669704085782378
26,BND,0.010972229500629984,3.1588816053362834e-05
27,BNDX,0.0393897523757064,9.48502955611108e-05
28,BSV,0.05742146381001456,8.283002320919053e-05
29,BTC-USD,0.11294514284150363,0.0025246392868170098
30,BXP,0.048857375520321634,0.0008127046613357614
31,C,0.09555831174228754,0.0010158323355164978
32,CAG,-0.018888560307113535,-0.0002588038330575415
33,CCI,8.262441320216651e-05,-8.860234595375882e-05
34,CHD,0.0518299167282971,0.000422026976558465
35,CL,0.09346451516603362,0.0006576895678058747
36,CME,0.05443189493401905,0.0004554041616595672
37,COIN,,
38,COP,0.050656963473124726,0.0005222123437158555
39,COST,0.14696304500101307,0.0013306177678904518
40,CPB,-0.01656323399434745,-0.0002681903489355486
41,CRSP,-0.002570432770827004,-0.0004993768185235226
42,CRWD,0.09896030982255533,0.0018831880057910144
43,CVX,0.03274512902223006,0.00028803684903633275
44,DDOG,0.028251499128402854,0.0004053930632312852
45,DGE.L,-0.05727993447709743,-0.0006552119725868888
46,DIA,0.09439341328280464,0.00048197356750145914
47,DLR,0.07902884223870614,0.0010003431595464463
48,DOCN,0.00928399200422997,-0.00018529063324912443
49,DOGE-USD,0.07153773543097124,0.0021886582640109342
50,DVN,0.02666606148861823,0.0002705263513405054
51,EDIT,-0.025610500887116118,-0.0016595028811033918
52,EFA,0.06923726689403058,0.00042230206564530803
53,EL,-0.0332264726880614,-0.0010226158312967026
54,ENB,0.023775945139943026,0.00017787995372819942
55,EOG,0.04594748871142102,0.0004959904721839603
56,EQIX,0.013408125049316575,9.083328258308043e-05
57,EQR,0.029960411763757144,0.00026466825588356
58,ESS,0.0540729787861324,0.0005757698304493797
59,ET,0.11185768134276824,0.0008403461372106236
60,ETH-USD,0.0816411907195581,0.0019216984445222796
61,ETSY,-0.01668521513497599,-0.0006992906008670419
62,FANG,0.1196928673953034,0.0013546876109491457
63,FRT,0.0504446129967001,0.0005027434975108935
64,FSLY,-0.028326724494520148,-0.002004483538955548
65,FV=F,,
66,FVRR,0.010771354689253134,-0.0001238454758527574
67,GIS,-0.040615976654255426,-0.0004483699693474952
68,GME,0.02753930418386472,-0.00011105711394843176
69,GOOGL,0.06933766978537297,0.0009085446008185727
70,GOVT,-0.0028052101686198024,-1.3526854151679757e-05
71,GOVZ,-0.03040975338730372,-0.0004959135377754498
72,GS,0.1021125513499271,0.0010831049422372896
73,HAL,0.04946510917070481,0.0006013077802642375
74,HD,0.053200983532302674,0.00047928765097249304
75,HES,0.04551009805337016,0.0005172139155145139
76,HIVE,0.005793226510832791,-0.00071991701868801
77,HRL,-0.035240765984048184,-0.0006229029877624637
78,HST,0.032651488525091386,0.00033206155332754506
79,HSY,-0.058903533608127646,-0.000673486840737314
80,HUDI,-0.02520098570517381,-0.0014177142414297794
81,HYG,0.08364094647973842,0.0002585410029642965
82,ICE,0.08152932809621016,0.000668202588686384
83,IEF,-0.014928455318457181,-7.115761379694607e-05
84,IGSB,0.08993187957724955,0.00013554758315792448
85,IJH,0.07836379641158481,0.0006110180577385549
86,IJR,0.05352093448404412,0.00048214192376971887
87,INTC,0.011004240525939402,1.3167226358579143e-05
88,IQ,0.023850923826104927,0.0002793988260751945
89,ISHG,0.011809054289817926,3.485545957926384e-05
90,IVV,0.11271131221277736,0.0006519884868994019
91,IWM,0.05113178749470649,0.00046980795676510034
92,JNJ,-0.0027208943209483007,-5.858385737189664e-05
93,JPM,0.1320509363715182,0.0011299701261975326
94,KHC,-0.003964173258892665,-8.597867478266075e-05
95,KMB,0.014893210765663375,8.99920964896328e-05
96,KMI,0.08163716201371148,0.0006740608499946621
97,KO,0.03516573078681367,0.00021605053652051787
98,KR,0.05264601516925972,0.000501304196444563
99,LCID,-0.0404900187873393,-0.002259732991360064
100,LOW,0.03074091474264294,0.0002789976327683963
101,LQD,0.02219271339012732,9.134150465284208e-05
102,MA,0.06917489790983856,0.0005266123845000248
103,MAA,-0.006541601170241599,-0.00014322114589193635
104,MARA,0.05991474843145582,0.0018318808602248993
105,MBB,0.0038645534561111655,7.394908464464223e-06
106,MCD,-0.024816946722062215,-0.00022894146335672438
107,MDLZ,-0.010384634879837215,-0.00013156780888445851
108,MET,0.10725562548817884,0.0010792370307484145
109,META,0.08784040522781261,0.0014737177029384707
110,MO,0.042561835235563054,0.00034180751804036014
111,MPC,0.11036821264476081,0.0014543019687027758
112,MS,0.05299043405828662,0.0005905076706391732
113,MSFT,0.06321361330864723,0.0006272559342557216
114,NDAQ,0.025872342743838907,0.00023617144219834074
115,NESN.SW,-0.029317556853983934,-0.00026654103591861045
116,NET,0.011362964940768315,-7.798665163061269e-05
117,NKLA,,
118,NTLA,-0.038469935810189794,-0.0015816221672848574
119,NVCR,-0.04585601156116314,-0.0033404655791444693
120,NVDA,0.1320878477154093,0.002775281901105986
121,NVTA,,
122,O,-0.010310463407131829,-0.00015884957435008396
123,OXY,0.02564834663261487,0.00023283580804367432
124,PACB,-0.0839839321210034,-0.00537323382560817
125,PATH,-0.013443994288115602,-0.0010380765506704526
126,PEAK,,
127,PEP,-0.0052266369548879,-8.231312579320971e-05
128,PG,0.06421646631807419,0.0004343096562247073
129,PLD,-0.00886903173078962,-0.00020880580237636615
130,PLTR,0.04833491490650365,0.001092089669792573
131,PM,0.060830706772644946,0.00047018691716038674
132,PNC,0.07184023911229034,0.0008718253682229449
133,PRU,0.1315237424797272,0.0012472154827596338
134,PSX,0.10417165746059087,0.0012494858719720447
135,PXD,,
136,PYPL,0.009254772913363823,-2.601198884621958e-06
137,QQQ,0.08841737321990488,0.0006937501635468912
138,RBLX,-0.0066218633349610775,-0.000616310016938848
139,RIOT,0.009458234125538697,-0.0006616976284037346
140,RIVN,0.0007682944837086573,-0.0007894552763100249
141,ROKU,0.015660912492697094,-5.419729385391925e-05
142,SCHW,0.06936181420976824,0.0009440597121459504
143,SDGR,-0.021457137646509018,-0.001334991813243147
144,SHOP,0.01571761536846704,5.647330926206173e-05
145,SHY,0.0809175757028827,8.209162347183607e-05
146,SJM,-0.048939932359489756,-0.0006173588241701333
147,SLB,0.014850305787783123,0.00010961468849868261
148,SNOW,-0.011301747907389137,-0.0005618409103064215
149,SOFI,0.017540128157195474,3.1863699983647464e-05
150,SOL-USD,0.14225585445746575,0.005724711457313125
151,SPAB,0.0102804649971018,2.8613161334067883e-05
152,SPCE,-0.0515045322480461,-0.003999580440718686
153,SPG,0.10978666145115534,0.0012063038027103623
154,SPSB,0.13175428683302567,0.00013478149281342944
155,SPTL,-0.022977746215589637,-0.00021386512935017699
156,SPY,0.11260161943301586,0.0006496670719380315
157,SQ,,
158,TFC,0.0522404354578444,0.0007107424712688992
159,TIP,0.012131018589737542,3.252782776663743e-05
160,TLT,-0.025984046688151616,-0.00026370037054457285
161,TOST,0.0253670568555263,0.0003165106243891991
162,TROW,0.03286836379823615,0.00035063093454090755
163,TRP,0.01492385652471925,0.00010143741685642027
164,TSLA,-0.0024282383963333005,-0.0004179313400261009
165,TSN,0.043756848383491566,0.0004382468794295047
166,TWLO,-0.010868596838441602,-0.00043464855142871794
167,U,-0.030909710084869636,-0.0013649938733290012
168,UB=F,-0.03426894874004341,-0.0003137554854187874
169,UDR,0.007460078917088788,1.778332239310565e-05
170,UNH,0.01027030459548798,5.147831930840674e-05
171,UPST,0.016295288277300264,-0.0005059280604048366
172,USB,0.06473889960304188,0.0009198795890514866
173,V,0.07742524644869628,0.0005259967264770182
174,VCIT,0.034481149386333336,0.00011733570587790787
175,VCLT,0.014238119337387917,7.316292013515024e-05
176,VCSH,0.08923392307845877,0.00013167929875135265
177,VEA,0.06455147563914207,0.0004027860670157146
178,VERV,-0.02997207652015238,-0.00296903430576545
179,VGIT,0.001235268167194913,-6.584854110869287e-07
180,VLO,0.08803172617626358,0.0011614947564115852
181,VMBS,0.00685579371790878,1.9807252035874967e-05
182,VMEX.MX,,
183,VNQ,0.027650243118730582,0.00022203166966394683
184,VOO,0.11265174125831406,0.0006519289995778887
185,VT,,
186,VTI,0.10720841730490839,0.0006398206782893823
187,VTR,0.04370835876246904,0.0005007090310042983
188,VWO,0.04886486090066949,0.0003196573942119141
189,W,0.04254436486507465,0.0008866651275705184
190,WBA,-0.06543026825686675,-0.0015267363125525124
191,WELL,0.09505474918437738,0.0009731173976790242
192,WFC,0.10743474701676504,0.0011811067817115717
193,WMB,0.12660797566839233,0.0011152188947425312
194,WMT,0.09975443826461096,0.0008350955748621658
195,XLE,0.06706480538698299,0.0005949401977962676
196,XLF,0.12217089371840308,0.0007594106906245734
197,XLI,0.10643887489151424,0.0006751869403618382
198,XLK,0.07827473206965319,0.0006676064492003864
199,XLU,0.05156557368126109,0.00042198182151942376
200,XLV,0.06532160937039652,0.00034637152910166336
201,XLY,0.04840117191948712,0.0003962925084115554
202,XOM,0.04626047753533662,0.00043939403155479617
203,YNDX,,
204,ZB=F,-0.039820025875460546,-0.0002830390557655438
205,ZC=F,-0.0392852817666734,-0.0007742125468278571
206,ZI,-0.050668652775909005,-0.002037967206810376
207,ZN=F,-0.03599790486425785,-0.00013361608091821964
208,ZS,0.039318816552853346,0.0006275792468037888
